1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                               LPA published by DC8CE in DUBUS 2/83                                  
                                     10elements     190mm                                            
                               Model taking into account boom 6mm/1mm                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    29   114 1.00000E+00 0.00000E+00-1.40855E-04 1.70254E-03-4.82628E+01-5.83364E+02-1.40855E-04 1.70254E-03-7.04273E-05



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.60111E-02-4.42966E-05 6.24563E+01 1.72793E-01 1.60111E-02-4.42966E-05 8.00554E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.0055E-03 WATTS
                                           RADIATED POWER= 8.0055E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 3.4694E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -25.42    7.43    7.43    0.01877    89.26  RIGHT     3.71377E-02   108.29    1.62980E+00    52.83


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.43 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.3000E+03 MHZ
                                    WAVELENGTH= 2.3062E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-4.54061E-01-3.06461E-01-5.79960E-03 3.09077E-03 3.90425E+01 7.36485E+01 5.61890E-03-1.05993E-02 8.43087E-04
     5    23 4.13767E-01 4.98037E-01 7.91243E-03 7.42123E-03 5.92274E+01 7.39304E+00 1.66250E-02-2.07522E-03 3.48497E-03
     8    38 3.16557E-01-6.90466E-01 1.00183E-02-4.58795E-03 5.22109E+01-4.50103E+01 1.09874E-02 9.47206E-03 3.16959E-03
    11    52-1.02263E+00-1.16387E-02-1.72748E-03-9.97658E-03 1.83648E+01-9.93234E+01 1.80004E-03 9.73530E-03 9.41345E-04
    14    65 8.12489E-01 6.34268E-01-4.53698E-03 2.75350E-03-6.88698E+01-1.81597E+02-1.82580E-03 4.81428E-03-9.69894E-04
    17    78-2.88218E-01-8.63071E-01 1.89637E-03-1.22997E-03 1.00798E+02-3.89740E+02 6.21985E-04 2.40495E-03 2.57490E-04
    20    90-2.44365E-01 8.19046E-01-3.08755E-03-4.95749E-04 3.56333E+01-2.70995E+02 4.76967E-04 3.62738E-03 1.74224E-04
    23   100 6.63537E-01-5.75113E-01 1.03517E-03 1.88708E-03-8.59997E+01-3.98798E+02-5.16714E-04 2.39611E-03-1.99203E-04
    26   107-8.98975E-01 2.89061E-01-8.88197E-04-1.79875E-03 6.92067E+01-4.65603E+02 3.12338E-04 2.10133E-03 1.39258E-04
    29   114 1.00000E+00 0.00000E+00-8.00655E-05 2.07679E-03-1.85359E+01-4.80797E+02-8.00655E-05 2.07679E-03-4.00327E-05



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.56017E-02-1.40276E-03 6.35817E+01 5.71668E+00 1.56017E-02-1.40276E-03 7.80084E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.8008E-03 WATTS
                                           RADIATED POWER= 7.8008E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-2.2551E-17 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -25.69    8.00    8.00    0.01836   -89.45  RIGHT     3.55297E-02   117.56    1.71751E+00     0.12


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.00 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4000E+03 MHZ
                                    WAVELENGTH= 2.1414E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-6.89834E-01-4.44859E-01-3.13558E-03 2.99674E-03 4.41150E+01 1.84036E+02 1.23173E-03-5.13846E-03 4.14952E-04
     5    23 4.87990E-01 3.88688E-01 9.63533E-03-7.60619E-04 4.71675E+01 4.40634E+01 1.13211E-02-1.05760E-02 2.20315E-03
     8    38 7.67474E-02-5.18975E-01 1.73490E-03-7.73383E-03 6.60089E+01-4.88392E+00 1.50670E-02 1.11479E-03 2.07341E-03
    11    52-9.36614E-01 2.01515E-01-6.36500E-03-8.05114E-03 4.11939E+01-8.37663E+01 4.72747E-03 9.61313E-03 2.16956E-03
    14    65 8.83106E-01 4.01927E-01-4.13675E-03 5.91260E-03-2.45193E+01-1.32205E+02-1.35620E-03 7.31248E-03-6.38379E-04
    17    78-3.18025E-01-6.67425E-01 1.90136E-03-2.24781E-04-1.24030E+02-3.65688E+02-8.31796E-04 2.45246E-03-2.27328E-04
    20    90-2.37822E-01 6.69318E-01-2.32240E-03 6.31890E-05 1.10163E+02-2.85203E+02 1.17851E-03 3.05106E-03 2.97305E-04
    23   100 6.87682E-01-4.87869E-01 1.41474E-03 2.38513E-03-2.48028E+01-3.03032E+02-2.68301E-04 3.27802E-03-9.53708E-05
    26   107-9.20345E-01 2.44199E-01-4.47040E-04-1.96522E-03-1.68572E+01-4.72152E+02-7.55208E-05 2.11526E-03-3.42362E-05
    29   114 1.00000E+00 0.00000E+00 1.47972E-04 2.23702E-03 2.94403E+01-4.45076E+02 1.47972E-04 2.23702E-03 7.39858E-05



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.24741E-02 3.73572E-04 8.00943E+01-2.39865E+00 1.24741E-02 3.73572E-04 6.23705E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 6.2370E-03 WATTS
                                           RADIATED POWER= 6.2370E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-8.6736E-19 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -18.72    8.12    8.13    0.00411   -87.41  RIGHT     7.08422E-02   132.84    1.55675E+00   -41.97


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.13 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.5000E+03 MHZ
                                    WAVELENGTH= 1.9987E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-2.19355E+00 4.93124E-01-1.51340E-03 6.69967E-03 1.40400E+02 2.95696E+02 1.31033E-03-2.75969E-03 3.31174E-03
     5    23 1.23271E+00-8.47476E-02-9.92783E-04-1.07568E-02-2.67541E+00 1.14352E+02-2.04488E-04-8.74018E-03-1.56102E-04
     8    38 2.46690E-01-3.07153E-01 3.19435E-03 6.80780E-03-2.30420E+01-4.70481E+01-8.39582E-03 1.71430E-02-6.51511E-04
    11    52-1.07515E+00 2.66613E-01-6.51810E-03-9.98921E-03 3.05383E+01-8.77046E+01 3.54081E-03 1.01690E-02 2.17234E-03
    14    65 7.66279E-01 1.82768E-01-1.95211E-03 6.36980E-03-7.47240E+00-1.18009E+02-5.34433E-04 8.44011E-03-1.65831E-04
    17    78 6.32829E-02-4.48883E-01 2.02076E-03 1.26063E-03-7.72116E+01-1.73968E+02-2.13135E-03 4.80223E-03-2.18997E-04
    20    90-6.99211E-01 4.81043E-01-1.51833E-03-1.95450E-03 1.98251E+01-3.42344E+02 1.68592E-04 2.91127E-03 6.07182E-05
    23   100 1.06105E+00-3.66656E-01 1.41223E-03 3.45266E-03 1.67086E+01-3.00478E+02 1.84491E-04 3.31777E-03 1.16253E-04
    26   107-1.12525E+00 1.84766E-01-2.95344E-04-2.95783E-03-2.42383E+01-3.82853E+02-1.64703E-04 2.60154E-03-1.07084E-04
    29   114 1.00000E+00 0.00000E+00 1.83966E-04 2.28318E-03 3.50627E+01-4.35160E+02 1.83966E-04 2.28318E-03 9.19829E-05



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 8.90703E-03 1.05104E-02 4.69277E+01-5.53751E+01 8.90703E-03 1.05104E-02 4.45352E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.4535E-03 WATTS
                                           RADIATED POWER= 4.4535E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-8.6736E-19 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00      -8.42    6.36    6.51    0.07844   -80.66  RIGHT     1.95988E-01    97.03    1.07517E+00   -56.75


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     6.51 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.6000E+03 MHZ
                                    WAVELENGTH= 1.8737E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 4.34739E-03 1.10299E+00 1.95051E-03 1.27319E-03 2.60398E+02 3.95512E+02 1.16126E-03-1.76381E-03 7.06396E-04
     5    23 8.21362E-02-4.50100E-01-4.86474E-04 1.81719E-04-4.51458E+02 7.56589E+02-5.81595E-04-9.74682E-04-6.08745E-05
     8    38-5.64392E-02-6.19007E-01 2.13463E-03-1.20645E-02 4.89480E+01-1.33387E+01 1.90176E-02 5.18244E-03 3.67377E-03
    11    52-6.83627E-01 9.62417E-01-1.91406E-02 2.17873E-03 4.09093E+01-4.56248E+01 1.08941E-02 1.21498E-02 7.59094E-03
    14    65 9.88534E-01 1.83880E-01 5.38473E-04 1.27792E-02 1.76171E+01-7.66124E+01 2.85075E-03 1.23972E-02 1.44107E-03
    17    78-3.06464E-01-1.18253E+00 8.45491E-03 1.08413E-04-3.80340E+01-1.39375E+02-1.82225E-03 6.67761E-03-1.35966E-03
    20    90-3.59084E-01 1.35455E+00-3.75563E-03-9.84124E-04 1.03138E+00-3.60941E+02 7.91665E-06 2.77051E-03 7.77310E-06
    23   100 8.34138E-01-1.07541E+00 4.61137E-03 2.46417E-03 4.37694E+01-2.56598E+02 6.45963E-04 3.78696E-03 5.98259E-04
    26   107-1.02933E+00 5.48816E-01-9.88181E-04-3.39999E-03-6.77066E+01-3.22425E+02-6.23784E-04 2.97051E-03-4.24399E-04
    29   114 1.00000E+00 0.00000E+00 3.08528E-04 2.10796E-03 6.79775E+01-4.64443E+02 3.08528E-04 2.10796E-03 1.54264E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 2.46551E-02 5.88007E-03 3.83768E+01-9.15260E+00 2.46551E-02 5.88007E-03 1.23275E-02



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.2328E-02 WATTS
                                           RADIATED POWER= 1.2328E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 5.2042E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -19.25    7.89    7.90    0.03012   -88.17  RIGHT     9.37079E-02    42.20    2.13276E+00   -94.47


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.90 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.7000E+03 MHZ
                                    WAVELENGTH= 1.7635E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
