1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1   120  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    80  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :   202
 Number of wire elements :   200
 Number of patch elements:     0
 Number unknowns:   280




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   52    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          78400



                                - - - MATRIX TIMING - - -

                        FILL=    1.129 SEC.,  FACTOR=    0.057 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    52 1  1.0330E+02 -7.2549E+01  1.0000E+00  0.0000E+00  1.0330E+02 -7.2549E+01  6.4828E-03  4.5527E-03  5.1652E+01
    161    2  2.52636E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.02581E-02 -3.64526E-02  6.20860E-02  -35.9536
    162    2  2.58873E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.94133E-02 -3.68278E-02  6.16276E-02  -36.6972
    163    2  2.65111E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.85685E-02 -3.71888E-02  6.11711E-02  -37.4412
    164    2  2.71349E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.77273E-02 -3.75347E-02  6.07186E-02  -38.1830
    165    2  2.77587E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.68878E-02 -3.78669E-02  6.02692E-02  -38.9246
    166    2  2.83825E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.60499E-02 -3.81859E-02  5.98227E-02  -39.6665
    167    2  2.90063E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.52138E-02 -3.84921E-02  5.93795E-02  -40.4089
    168    2  2.96301E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.43801E-02 -3.87858E-02  5.89401E-02  -41.1517
    169    2  3.02539E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.35491E-02 -3.90676E-02  5.85047E-02  -41.8951
    170    2  3.08777E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.27210E-02 -3.93379E-02  5.80738E-02  -42.6392
    171    2  3.15015E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.18964E-02 -3.95972E-02  5.76476E-02  -43.3840
    172    2  3.21253E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.10754E-02 -3.98460E-02  5.72266E-02  -44.1296
    173    2  3.27490E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.02584E-02 -4.00847E-02  5.68113E-02  -44.8761
    174    2  3.33728E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.94455E-02 -4.03140E-02  5.64018E-02  -45.6238
    175    2  3.39966E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.86402E-02 -4.05342E-02  5.60008E-02  -46.3703
    176    2  3.46204E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.78417E-02 -4.07459E-02  5.56078E-02  -47.1164
    177    2  3.52442E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.70483E-02 -4.09501E-02  5.52222E-02  -47.8638
    178    2  3.58680E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.62607E-02 -4.11474E-02  5.48447E-02  -48.6122
    179    2  3.64918E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.54791E-02 -4.13385E-02  5.44760E-02  -49.3619
    180    2  3.71156E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.47038E-02 -4.15244E-02  5.41168E-02  -50.1129
    181    2  3.77394E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.39354E-02 -4.17060E-02  5.37680E-02  -50.8654
    182    2  3.83632E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.31742E-02 -4.18843E-02  5.34306E-02  -51.6193
    183    2  3.89870E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.24206E-02 -4.20608E-02  5.31056E-02  -52.3748
    184    2  3.96108E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.16754E-02 -4.22366E-02  5.27945E-02  -53.1319
    185    2  4.02345E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.09390E-02 -4.24137E-02  5.24990E-02  -53.8908
    186    2  4.08583E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.02122E-02 -4.25939E-02  5.22208E-02  -54.6516
    187    2  4.14821E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.94960E-02 -4.27795E-02  5.19625E-02  -55.4142
    188    2  4.21059E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.87914E-02 -4.29736E-02  5.17270E-02  -56.1788
    189    2  4.27297E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.80999E-02 -4.31798E-02  5.15180E-02  -56.9453
    190    2  4.33535E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.74233E-02 -4.34027E-02  5.13404E-02  -57.7139
    191    2  4.39773E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.67639E-02 -4.36486E-02  5.12006E-02  -58.4848
    192    2  4.46011E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.61249E-02 -4.39257E-02  5.11075E-02  -59.2579
    193    2  4.52249E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.55109E-02 -4.42457E-02  5.10733E-02  -60.0333
    194    2  4.58487E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.49288E-02 -4.46256E-02  5.11164E-02  -60.8113
    195    2  4.64725E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.43893E-02 -4.50920E-02  5.12653E-02  -61.5920
    196    2  4.70963E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.39104E-02 -4.56896E-02  5.15679E-02  -62.3759
    197    2  4.77200E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.35265E-02 -4.65010E-02  5.21137E-02  -63.1636
    198    2  4.83438E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.33130E-02 -4.77059E-02  5.30976E-02  -63.9560
    199    2  4.89676E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.34856E-02 -4.98094E-02  5.50685E-02  -64.7557
    200    2  4.95914E-01  0.00000E+00 -1.49710E-02  6.23791E-03  2.57298E-02 -5.66964E-02  6.22615E-02  -65.5907



                             - - - Wire Charge Densities - - -

                     Lengths normalized by wavelength (or 2.*pi/CABS(k))

  ELEM.  TAG          Coord. of Seg. Center           Seg.        Charge Density (C/m)
   No.   No.     X            Y            Z          Length        Mag.         Phase
      1    1  0.00000E+00  0.00000E+00  2.32516E-01  1.94574E-03  7.53825E-09   88.4601
      2    1  0.00000E+00  0.00000E+00  2.30570E-01  1.94574E-03  6.66398E-09   88.5066
      3    1  0.00000E+00  0.00000E+00  2.28625E-01  1.94574E-03  6.37800E-09   88.5521
      4    1  0.00000E+00  0.00000E+00  2.26679E-01  1.94574E-03  6.20720E-09   88.5977
      5    1  0.00000E+00  0.00000E+00  2.24733E-01  1.94574E-03  6.08703E-09   88.6437
      6    1  0.00000E+00  0.00000E+00  2.22787E-01  1.94574E-03  5.99453E-09   88.6900
      7    1  0.00000E+00  0.00000E+00  2.20842E-01  1.94574E-03  5.91915E-09   88.7367
      8    1  0.00000E+00  0.00000E+00  2.18896E-01  1.94574E-03  5.85521E-09   88.7839
      9    1  0.00000E+00  0.00000E+00  2.16950E-01  1.94574E-03  5.79933E-09   88.8316
     10    1  0.00000E+00  0.00000E+00  2.15004E-01  1.94574E-03  5.74933E-09   88.8799
     11    1  0.00000E+00  0.00000E+00  2.13059E-01  1.94574E-03  5.70373E-09   88.9288
     12    1  0.00000E+00  0.00000E+00  2.11113E-01  1.94574E-03  5.66151E-09   88.9783
     13    1  0.00000E+00  0.00000E+00  2.09167E-01  1.94574E-03  5.62190E-09   89.0285
     14    1  0.00000E+00  0.00000E+00  2.07221E-01  1.94574E-03  5.58433E-09   89.0794
     15    1  0.00000E+00  0.00000E+00  2.05276E-01  1.94574E-03  5.54836E-09   89.1311
     16    1  0.00000E+00  0.00000E+00  2.03330E-01  1.94574E-03  5.51365E-09   89.1836
     17    1  0.00000E+00  0.00000E+00  2.01384E-01  1.94574E-03  5.47994E-09   89.2369
     18    1  0.00000E+00  0.00000E+00  1.99439E-01  1.94574E-03  5.44699E-09   89.2912
     19    1  0.00000E+00  0.00000E+00  1.97493E-01  1.94574E-03  5.41462E-09   89.3464
     20    1  0.00000E+00  0.00000E+00  1.95547E-01  1.94574E-03  5.38270E-09   89.4027
     21    1  0.00000E+00  0.00000E+00  1.93601E-01  1.94574E-03  5.35110E-09   89.4600
     22    1  0.00000E+00  0.00000E+00  1.91656E-01  1.94574E-03  5.31971E-09   89.5185
     23    1  0.00000E+00  0.00000E+00  1.89710E-01  1.94574E-03  5.28845E-09   89.5782
     24    1  0.00000E+00  0.00000E+00  1.87764E-01  1.94574E-03  5.25724E-09   89.6392
     25    1  0.00000E+00  0.00000E+00  1.85818E-01  1.94574E-03  5.22602E-09   89.7017
     26    1  0.00000E+00  0.00000E+00  1.83873E-01  1.94574E-03  5.19474E-09   89.7656
     27    1  0.00000E+00  0.00000E+00  1.81927E-01  1.94574E-03  5.16336E-09   89.8312
     28    1  0.00000E+00  0.00000E+00  1.79981E-01  1.94574E-03  5.13183E-09   89.8984
     29    1  0.00000E+00  0.00000E+00  1.78035E-01  1.94574E-03  5.10012E-09   89.9675
     30    1  0.00000E+00  0.00000E+00  1.76090E-01  1.94574E-03  5.06821E-09   90.0387
     31    1  0.00000E+00  0.00000E+00  1.74144E-01  1.94574E-03  5.03608E-09   90.1119
     32    1  0.00000E+00  0.00000E+00  1.72198E-01  1.94574E-03  5.00371E-09   90.1876
     33    1  0.00000E+00  0.00000E+00  1.70252E-01  1.94574E-03  4.97109E-09   90.2658
     34    1  0.00000E+00  0.00000E+00  1.68307E-01  1.94574E-03  4.93821E-09   90.3469
     35    1  0.00000E+00  0.00000E+00  1.66361E-01  1.94574E-03  4.90506E-09   90.4311
     36    1  0.00000E+00  0.00000E+00  1.64415E-01  1.94574E-03  4.87165E-09   90.5187
     37    1  0.00000E+00  0.00000E+00  1.62469E-01  1.94574E-03  4.83799E-09   90.6102
     38    1  0.00000E+00  0.00000E+00  1.60524E-01  1.94574E-03  4.80408E-09   90.7061
     39    1  0.00000E+00  0.00000E+00  1.58578E-01  1.94574E-03  4.76996E-09   90.8069
     40    1  0.00000E+00  0.00000E+00  1.56632E-01  1.94574E-03  4.73564E-09   90.9135
     41    1  0.00000E+00  0.00000E+00  1.54686E-01  1.94574E-03  4.70118E-09   91.0267
     42    1  0.00000E+00  0.00000E+00  1.52741E-01  1.94574E-03  4.66663E-09   91.1477
     43    1  0.00000E+00  0.00000E+00  1.50795E-01  1.94574E-03  4.63206E-09   91.2781
     44    1  0.00000E+00  0.00000E+00  1.48849E-01  1.94574E-03  4.59761E-09   91.4202
     45    1  0.00000E+00  0.00000E+00  1.46903E-01  1.94574E-03  4.56342E-09   91.5768
     46    1  0.00000E+00  0.00000E+00  1.44958E-01  1.94574E-03  4.52977E-09   91.7526
     47    1  0.00000E+00  0.00000E+00  1.43012E-01  1.94574E-03  4.49705E-09   91.9546
     48    1  0.00000E+00  0.00000E+00  1.41066E-01  1.94574E-03  4.46594E-09   92.1943
     49    1  0.00000E+00  0.00000E+00  1.39121E-01  1.94574E-03  4.43774E-09   92.4936
     50    1  0.00000E+00  0.00000E+00  1.37175E-01  1.94574E-03  4.41536E-09   92.9000
     51    1  0.00000E+00  0.00000E+00  1.35229E-01  1.94574E-03  4.40715E-09   93.5474
     52    1  0.00000E+00  0.00000E+00  1.33283E-01  1.94574E-03  4.47786E-09   95.4155
     53    1  0.00000E+00  0.00000E+00  1.31338E-01  1.94574E-03  3.58869E-09   75.1604
     54    1  0.00000E+00  0.00000E+00  1.29392E-01  1.94574E-03  3.61012E-09   77.6997
     55    1  0.00000E+00  0.00000E+00  1.27446E-01  1.94574E-03  3.58733E-09   78.4289
     56    1  0.00000E+00  0.00000E+00  1.25500E-01  1.94574E-03  3.55524E-09   78.8269
     57    1  0.00000E+00  0.00000E+00  1.23555E-01  1.94574E-03  3.51877E-09   79.0836
     58    1  0.00000E+00  0.00000E+00  1.21609E-01  1.94574E-03  3.47969E-09   79.2642
     59    1  0.00000E+00  0.00000E+00  1.19663E-01  1.94574E-03  3.43883E-09   79.3981
     60    1  0.00000E+00  0.00000E+00  1.17717E-01  1.94574E-03  3.39661E-09   79.5008
     61    1  0.00000E+00  0.00000E+00  1.15772E-01  1.94574E-03  3.35330E-09   79.5813
     62    1  0.00000E+00  0.00000E+00  1.13826E-01  1.94574E-03  3.30908E-09   79.6453
     63    1  0.00000E+00  0.00000E+00  1.11880E-01  1.94574E-03  3.26405E-09   79.6967
     64    1  0.00000E+00  0.00000E+00  1.09934E-01  1.94574E-03  3.21830E-09   79.7380
     65    1  0.00000E+00  0.00000E+00  1.07989E-01  1.94574E-03  3.17190E-09   79.7713
     66    1  0.00000E+00  0.00000E+00  1.06043E-01  1.94574E-03  3.12489E-09   79.7978
     67    1  0.00000E+00  0.00000E+00  1.04097E-01  1.94574E-03  3.07730E-09   79.8188
     68    1  0.00000E+00  0.00000E+00  1.02151E-01  1.94574E-03  3.02917E-09   79.8351
     69    1  0.00000E+00  0.00000E+00  1.00206E-01  1.94574E-03  2.98052E-09   79.8472
     70    1  0.00000E+00  0.00000E+00  9.82600E-02  1.94574E-03  2.93137E-09   79.8558
     71    1  0.00000E+00  0.00000E+00  9.63142E-02  1.94574E-03  2.88175E-09   79.8612
     72    1  0.00000E+00  0.00000E+00  9.43685E-02  1.94574E-03  2.83166E-09   79.8639
     73    1  0.00000E+00  0.00000E+00  9.24227E-02  1.94574E-03  2.78112E-09   79.8640
     74    1  0.00000E+00  0.00000E+00  9.04770E-02  1.94574E-03  2.73014E-09   79.8619
     75    1  0.00000E+00  0.00000E+00  8.85312E-02  1.94574E-03  2.67874E-09   79.8578
     76    1  0.00000E+00  0.00000E+00  8.65855E-02  1.94574E-03  2.62692E-09   79.8517
     77    1  0.00000E+00  0.00000E+00  8.46398E-02  1.94574E-03  2.57470E-09   79.8439
     78    1  0.00000E+00  0.00000E+00  8.26940E-02  1.94574E-03  2.52209E-09   79.8345
     79    1  0.00000E+00  0.00000E+00  8.07483E-02  1.94574E-03  2.46908E-09   79.8235
     80    1  0.00000E+00  0.00000E+00  7.88025E-02  1.94574E-03  2.41570E-09   79.8111
     81    1  0.00000E+00  0.00000E+00  7.68568E-02  1.94574E-03  2.36194E-09   79.7974
     82    1  0.00000E+00  0.00000E+00  7.49111E-02  1.94574E-03  2.30783E-09   79.7823
     83    1  0.00000E+00  0.00000E+00  7.29653E-02  1.94574E-03  2.25335E-09   79.7659
     84    1  0.00000E+00  0.00000E+00  7.10196E-02  1.94574E-03  2.19853E-09   79.7483
     85    1  0.00000E+00  0.00000E+00  6.90738E-02  1.94574E-03  2.14336E-09   79.7296
     86    1  0.00000E+00  0.00000E+00  6.71281E-02  1.94574E-03  2.08785E-09   79.7096
     87    1  0.00000E+00  0.00000E+00  6.51823E-02  1.94574E-03  2.03202E-09   79.6885
     88    1  0.00000E+00  0.00000E+00  6.32366E-02  1.94574E-03  1.97586E-09   79.6663
     89    1  0.00000E+00  0.00000E+00  6.12909E-02  1.94574E-03  1.91938E-09   79.6429
     90    1  0.00000E+00  0.00000E+00  5.93451E-02  1.94574E-03  1.86259E-09   79.6183
     91    1  0.00000E+00  0.00000E+00  5.73994E-02  1.94574E-03  1.80549E-09   79.5926
     92    1  0.00000E+00  0.00000E+00  5.54536E-02  1.94574E-03  1.74808E-09   79.5657
     93    1  0.00000E+00  0.00000E+00  5.35079E-02  1.94574E-03  1.69037E-09   79.5375
     94    1  0.00000E+00  0.00000E+00  5.15622E-02  1.94574E-03  1.63237E-09   79.5081
     95    1  0.00000E+00  0.00000E+00  4.96164E-02  1.94574E-03  1.57408E-09   79.4773
     96    1  0.00000E+00  0.00000E+00  4.76707E-02  1.94574E-03  1.51550E-09   79.4452
     97    1  0.00000E+00  0.00000E+00  4.57249E-02  1.94574E-03  1.45663E-09   79.4115
     98    1  0.00000E+00  0.00000E+00  4.37792E-02  1.94574E-03  1.39749E-09   79.3763
     99    1  0.00000E+00  0.00000E+00  4.18334E-02  1.94574E-03  1.33805E-09   79.3395
    100    1  0.00000E+00  0.00000E+00  3.98877E-02  1.94574E-03  1.27834E-09   79.3008
    101    1  0.00000E+00  0.00000E+00  3.79420E-02  1.94574E-03  1.21835E-09   79.2600
    102    1  0.00000E+00  0.00000E+00  3.59962E-02  1.94574E-03  1.15808E-09   79.2171
    103    1  0.00000E+00  0.00000E+00  3.40505E-02  1.94574E-03  1.09753E-09   79.1717
    104    1  0.00000E+00  0.00000E+00  3.21047E-02  1.94574E-03  1.03669E-09   79.1234
    105    1  0.00000E+00  0.00000E+00  3.01590E-02  1.94574E-03  9.75553E-10   79.0718
    106    1  0.00000E+00  0.00000E+00  2.82133E-02  1.94574E-03  9.14123E-10   79.0164
    107    1  0.00000E+00  0.00000E+00  2.62675E-02  1.94574E-03  8.52385E-10   78.9565
    108    1  0.00000E+00  0.00000E+00  2.43218E-02  1.94574E-03  7.90327E-10   78.8909
    109    1  0.00000E+00  0.00000E+00  2.23760E-02  1.94574E-03  7.27933E-10   78.8185
    110    1  0.00000E+00  0.00000E+00  2.04303E-02  1.94574E-03  6.65180E-10   78.7372
    111    1  0.00000E+00  0.00000E+00  1.84845E-02  1.94574E-03  6.02041E-10   78.6443
    112    1  0.00000E+00  0.00000E+00  1.65388E-02  1.94574E-03  5.38477E-10   78.5356
    113    1  0.00000E+00  0.00000E+00  1.45931E-02  1.94574E-03  4.74438E-10   78.4041
    114    1  0.00000E+00  0.00000E+00  1.26473E-02  1.94574E-03  4.09852E-10   78.2386
    115    1  0.00000E+00  0.00000E+00  1.07016E-02  1.94574E-03  3.44614E-10   78.0181
    116    1  0.00000E+00  0.00000E+00  8.75584E-03  1.94574E-03  2.78569E-10   77.6996
    117    1  0.00000E+00  0.00000E+00  6.81010E-03  1.94574E-03  2.11453E-10   77.1798
    118    1  0.00000E+00  0.00000E+00  4.86435E-03  1.94574E-03  1.42767E-10   76.1340
    119    1  0.00000E+00  0.00000E+00  2.91861E-03  1.94574E-03  7.13384E-11   72.7782
    120    1  0.00000E+00  0.00000E+00  9.72871E-04  1.94574E-03  1.52429E-11  -62.2322
    121    2  3.11896E-03  0.00000E+00 -1.49710E-02  6.23791E-03  8.13387E-10 -141.6613
    122    2  9.35687E-03  0.00000E+00 -1.49710E-02  6.23791E-03  7.02733E-10 -141.5095
    123    2  1.55948E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.61931E-10 -141.4337
    124    2  2.18327E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.34927E-10 -141.4223
    125    2  2.80706E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.14451E-10 -141.4638
    126    2  3.43085E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.97853E-10 -141.5477
    127    2  4.05464E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.83848E-10 -141.6652
    128    2  4.67844E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.71695E-10 -141.8093
    129    2  5.30223E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.60928E-10 -141.9750
    130    2  5.92602E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.51232E-10 -142.1585
    131    2  6.54981E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.42388E-10 -142.3569
    132    2  7.17360E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.34234E-10 -142.5680
    133    2  7.79739E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.26652E-10 -142.7903
    134    2  8.42118E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.19548E-10 -143.0222
    135    2  9.04498E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.12852E-10 -143.2628
    136    2  9.66877E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.06508E-10 -143.5112
    137    2  1.02926E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.00470E-10 -143.7669
    138    2  1.09163E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.94704E-10 -144.0292
    139    2  1.15401E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.89178E-10 -144.2977
    140    2  1.21639E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.83868E-10 -144.5721
    141    2  1.27877E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.78752E-10 -144.8520
    142    2  1.34115E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.73811E-10 -145.1372
    143    2  1.40353E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.69033E-10 -145.4276
    144    2  1.46591E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.64403E-10 -145.7228
    145    2  1.52829E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.59911E-10 -146.0227
    146    2  1.59067E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.55550E-10 -146.3272
    147    2  1.65305E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.51308E-10 -146.6362
    148    2  1.71543E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.47179E-10 -146.9496
    149    2  1.77781E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.43157E-10 -147.2674
    150    2  1.84018E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.39235E-10 -147.5893
    151    2  1.90256E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.35409E-10 -147.9155
    152    2  1.96494E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.31676E-10 -148.2458
    153    2  2.02732E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.28029E-10 -148.5802
    154    2  2.08970E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.24469E-10 -148.9187
    155    2  2.15208E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.20992E-10 -149.2612
    156    2  2.21446E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.17593E-10 -149.6077
    157    2  2.27684E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.14271E-10 -149.9582
    158    2  2.33922E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.11025E-10 -150.3127
    159    2  2.40160E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.07852E-10 -150.6712
    160    2  2.46398E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.04751E-10 -151.0337
    161    2  2.52636E-01  0.00000E+00 -1.49710E-02  6.23791E-03  4.01722E-10 -151.4001
    162    2  2.58873E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.98762E-10 -151.7706
    163    2  2.65111E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.95872E-10 -152.1450
    164    2  2.71349E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.93053E-10 -152.5234
    165    2  2.77587E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.90303E-10 -152.9058
    166    2  2.83825E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.87622E-10 -153.2922
    167    2  2.90063E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.85011E-10 -153.6827
    168    2  2.96301E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.82470E-10 -154.0773
    169    2  3.02539E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.80000E-10 -154.4760
    170    2  3.08777E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.77602E-10 -154.8788
    171    2  3.15015E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.75277E-10 -155.2857
    172    2  3.21253E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.73028E-10 -155.6969
    173    2  3.27490E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.70856E-10 -156.1123
    174    2  3.33728E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.68765E-10 -156.5321
    175    2  3.39966E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.66757E-10 -156.9561
    176    2  3.46204E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.64838E-10 -157.3844
    177    2  3.52442E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.63009E-10 -157.8173
    178    2  3.58680E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.61278E-10 -158.2547
    179    2  3.64918E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.59648E-10 -158.6967
    180    2  3.71156E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.58128E-10 -159.1434
    181    2  3.77394E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.56726E-10 -159.5949
    182    2  3.83632E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.55452E-10 -160.0514
    183    2  3.89870E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.54318E-10 -160.5129
    184    2  3.96108E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.53339E-10 -160.9796
    185    2  4.02345E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.52533E-10 -161.4517
    186    2  4.08583E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.51921E-10 -161.9295
    187    2  4.14821E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.51530E-10 -162.4131
    188    2  4.21059E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.51395E-10 -162.9029
    189    2  4.27297E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.51559E-10 -163.3991
    190    2  4.33535E-01  0.00000E+00 -1.49710E-02  6.23791E-03  3.52077E-10 -163.9023
