1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1    75  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    50  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :   127
 Number of wire elements :   125
 Number of patch elements:     0
 Number unknowns:   175




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   33    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          30625



                                - - - MATRIX TIMING - - -

                        FILL=    1.028 SEC.,  FACTOR=    0.009 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    33 1  1.0100E+02 -7.1301E+01  1.0000E+00  0.0000E+00  1.0100E+02 -7.1301E+01  6.6078E-03  4.6646E-03  5.0502E+01
     46    1  0.00000E+00  0.00000E+00  9.18390E-02  3.11319E-03  2.73448E-09   79.9530
     47    1  0.00000E+00  0.00000E+00  8.87258E-02  3.11319E-03  2.65347E-09   79.9498
     48    1  0.00000E+00  0.00000E+00  8.56126E-02  3.11319E-03  2.57139E-09   79.9414
     49    1  0.00000E+00  0.00000E+00  8.24994E-02  3.11319E-03  2.48830E-09   79.9284
     50    1  0.00000E+00  0.00000E+00  7.93863E-02  3.11319E-03  2.40422E-09   79.9113
     51    1  0.00000E+00  0.00000E+00  7.62731E-02  3.11319E-03  2.31918E-09   79.8904
     52    1  0.00000E+00  0.00000E+00  7.31599E-02  3.11319E-03  2.23323E-09   79.8661
     53    1  0.00000E+00  0.00000E+00  7.00467E-02  3.11319E-03  2.14638E-09   79.8385
     54    1  0.00000E+00  0.00000E+00  6.69335E-02  3.11319E-03  2.05867E-09   79.8077
     55    1  0.00000E+00  0.00000E+00  6.38203E-02  3.11319E-03  1.97012E-09   79.7739
     56    1  0.00000E+00  0.00000E+00  6.07071E-02  3.11319E-03  1.88076E-09   79.7371
     57    1  0.00000E+00  0.00000E+00  5.75940E-02  3.11319E-03  1.79060E-09   79.6972
     58    1  0.00000E+00  0.00000E+00  5.44808E-02  3.11319E-03  1.69967E-09   79.6542
     59    1  0.00000E+00  0.00000E+00  5.13676E-02  3.11319E-03  1.60799E-09   79.6080
     60    1  0.00000E+00  0.00000E+00  4.82544E-02  3.11319E-03  1.51556E-09   79.5583
     61    1  0.00000E+00  0.00000E+00  4.51412E-02  3.11319E-03  1.42241E-09   79.5049
     62    1  0.00000E+00  0.00000E+00  4.20280E-02  3.11319E-03  1.32854E-09   79.4473
     63    1  0.00000E+00  0.00000E+00  3.89148E-02  3.11319E-03  1.23396E-09   79.3851
     64    1  0.00000E+00  0.00000E+00  3.58016E-02  3.11319E-03  1.13867E-09   79.3174
     65    1  0.00000E+00  0.00000E+00  3.26885E-02  3.11319E-03  1.04266E-09   79.2433
     66    1  0.00000E+00  0.00000E+00  2.95753E-02  3.11319E-03  9.45916E-10   79.1610
     67    1  0.00000E+00  0.00000E+00  2.64621E-02  3.11319E-03  8.48407E-10   79.0684
     68    1  0.00000E+00  0.00000E+00  2.33489E-02  3.11319E-03  7.50086E-10   78.9617
     69    1  0.00000E+00  0.00000E+00  2.02357E-02  3.11319E-03  6.50882E-10   78.8349
     70    1  0.00000E+00  0.00000E+00  1.71225E-02  3.11319E-03  5.50683E-10   78.6770
     71    1  0.00000E+00  0.00000E+00  1.40093E-02  3.11319E-03  4.49308E-10   78.4659
     72    1  0.00000E+00  0.00000E+00  1.08962E-02  3.11319E-03  3.46452E-10   78.1511
     73    1  0.00000E+00  0.00000E+00  7.78297E-03  3.11319E-03  2.41538E-10   77.5830
     74    1  0.00000E+00  0.00000E+00  4.66978E-03  3.11319E-03  1.33202E-10   76.0625
     75    1  0.00000E+00  0.00000E+00  1.55659E-03  3.11319E-03  1.57753E-11   46.0801
     76    2  4.99033E-03  0.00000E+00 -1.49710E-02  9.98066E-03  7.58710E-10 -141.4403
     77    2  1.49710E-02  0.00000E+00 -1.49710E-02  9.98066E-03  6.58762E-10 -141.2794
     78    2  2.49517E-02  0.00000E+00 -1.49710E-02  9.98066E-03  6.17828E-10 -141.2873
     79    2  3.49323E-02  0.00000E+00 -1.49710E-02  9.98066E-03  5.90207E-10 -141.4129
     80    2  4.49130E-02  0.00000E+00 -1.49710E-02  9.98066E-03  5.69162E-10 -141.6207
     81    2  5.48936E-02  0.00000E+00 -1.49710E-02  9.98066E-03  5.52028E-10 -141.8865
     82    2  6.48743E-02  0.00000E+00 -1.49710E-02  9.98066E-03  5.37469E-10 -142.1950
     83    2  7.48550E-02  0.00000E+00 -1.49710E-02  9.98066E-03  5.24722E-10 -142.5366
     84    2  8.48356E-02  0.00000E+00 -1.49710E-02  9.98066E-03  5.13311E-10 -142.9045
     85    2  9.48163E-02  0.00000E+00 -1.49710E-02  9.98066E-03  5.02927E-10 -143.2944
     86    2  1.04797E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.93358E-10 -143.7032
     87    2  1.14778E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.84454E-10 -144.1286
     88    2  1.24758E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.76105E-10 -144.5690
     89    2  1.34739E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.68226E-10 -145.0235
     90    2  1.44720E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.60754E-10 -145.4909
     91    2  1.54700E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.53641E-10 -145.9705
     92    2  1.64681E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.46849E-10 -146.4618
     93    2  1.74662E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.40346E-10 -146.9644
     94    2  1.84642E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.34105E-10 -147.4781
     95    2  1.94623E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.28107E-10 -148.0024
     96    2  2.04604E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.22334E-10 -148.5374
     97    2  2.14584E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.16777E-10 -149.0826
     98    2  2.24565E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.11421E-10 -149.6382
     99    2  2.34546E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.06258E-10 -150.2041
    100    2  2.44526E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.01282E-10 -150.7802
    101    2  2.54507E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.96486E-10 -151.3666
    102    2  2.64488E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.91867E-10 -151.9632
    103    2  2.74468E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.87427E-10 -152.5699
    104    2  2.84449E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.83162E-10 -153.1870
    105    2  2.94430E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.79073E-10 -153.8145
    106    2  3.04410E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.75164E-10 -154.4525
    107    2  3.14391E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.71439E-10 -155.1011
    108    2  3.24372E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.67904E-10 -155.7605
    109    2  3.34352E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.64569E-10 -156.4309
    110    2  3.44333E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.61449E-10 -157.1123
    111    2  3.54314E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.58557E-10 -157.8051
    112    2  3.64294E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.55914E-10 -158.5096
    113    2  3.74275E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.53548E-10 -159.2261
    114    2  3.84256E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.51494E-10 -159.9552
    115    2  3.94236E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.49800E-10 -160.6973
    116    2  4.04217E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.48531E-10 -161.4531
    117    2  4.14198E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.47776E-10 -162.2235
    118    2  4.24178E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.47663E-10 -163.0096
    119    2  4.34159E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.48382E-10 -163.8129
    120    2  4.44139E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.50223E-10 -164.6356
    121    2  4.54120E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.53659E-10 -165.4802
    122    2  4.64101E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.59523E-10 -166.3501
    123    2  4.74081E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.69460E-10 -167.2499
    124    2  4.84062E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.87574E-10 -168.1823
    125    2  4.94043E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.40608E-10 -169.1641



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 5.0502E+01 WATTS
                                           RADIATED POWER= 5.0502E+01 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




 ***** INPUT LINE  6  EN   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

Sommerfeld integral tables written in previous run:
Potentials: 11 12 13 14 15
E and H:

 RUN TIME =     1.073
