1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   80.00     0.00    -999.99   -5.80   -5.80    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.04136E-01     2.37
   85.00     0.00    -999.99  -11.32  -11.32    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.08104E-01     2.54
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    6.52713E-12  -177.08




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.0000E+00 MHZ
                                    WAVELENGTH= 3.7475E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.12350E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 1.69910E-04 8.05427E-05 4.80562E+03-2.27802E+03 1.69910E-04 8.05427E-05 8.49549E-05



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.0614   0.5337  0.01227   1.6109E-04 -3.4572E-04  3.8141E-04  -65.017
     2    1   0.0000  -0.0491   0.5337  0.01227   1.6408E-04 -2.6308E-04  3.1005E-04  -58.048
     3    1   0.0000  -0.0368   0.5337  0.01227   1.6657E-04 -1.7884E-04  2.4440E-04  -47.034
     4    1   0.0000  -0.0245   0.5337  0.01227   1.6841E-04 -9.1644E-05  1.9173E-04  -28.553
     5    1   0.0000  -0.0123   0.5337  0.01227   1.6953E-04  1.6760E-06  1.6954E-04    0.566
     6    1   0.0000   0.0000   0.5337  0.01227   1.6991E-04  8.0543E-05  1.8803E-04   25.362
     7    1   0.0000   0.0123   0.5337  0.01227   1.6953E-04  1.6760E-06  1.6954E-04    0.566
     8    1   0.0000   0.0245   0.5337  0.01227   1.6841E-04 -9.1644E-05  1.9173E-04  -28.553
     9    1   0.0000   0.0368   0.5337  0.01227   1.6657E-04 -1.7884E-04  2.4440E-04  -47.034
    10    1   0.0000   0.0491   0.5337  0.01227   1.6408E-04 -2.6308E-04  3.1005E-04  -58.048
    11    1   0.0000   0.0614   0.5337  0.01227   1.6109E-04 -3.4572E-04  3.8141E-04  -65.017
    12   11   0.0000  -0.0702   0.5337  0.00534  -1.5862E-04  4.0429E-04  4.3430E-04  111.422
    13   12   0.0000   0.0702   0.5337  0.00534   1.5862E-04 -4.0429E-04  4.3430E-04  -68.578
    14    2   0.0000  -0.0751   0.5337  0.00447  -1.5594E-04  4.3326E-04  4.6047E-04  109.795
    15    2   0.0000  -0.0795   0.5337  0.00447  -1.5345E-04  4.5974E-04  4.8467E-04  108.458
    16    3   0.0000   0.0751   0.5337  0.00447   1.5594E-04 -4.3326E-04  4.6047E-04  -70.205
    17    3   0.0000   0.0795   0.5337  0.00447   1.5345E-04 -4.5974E-04  4.8467E-04  -71.542
    18   21   0.0000  -0.0844   0.5337  0.00534  -1.5043E-04  4.8785E-04  5.1051E-04  107.137
    19   31   0.0000   0.0844   0.5337  0.00534   1.5043E-04 -4.8785E-04  5.1051E-04  -72.863
    20    4   0.0000  -0.0906   0.5337  0.00703  -1.4282E-04  5.0889E-04  5.2855E-04  105.676
    21    4   0.0000  -0.0976   0.5337  0.00703  -1.3401E-04  5.3324E-04  5.4982E-04  104.107
    22    5   0.0000   0.0906   0.5337  0.00703   1.4282E-04 -5.0889E-04  5.2855E-04  -74.324
    23    5   0.0000   0.0976   0.5337  0.00703   1.3401E-04 -5.3324E-04  5.4982E-04  -75.893
    24   41   0.0000  -0.1038   0.5337  0.00534  -1.2602E-04  5.5377E-04  5.6793E-04  102.820
    25   51   0.0000   0.1038   0.5337  0.00534   1.2602E-04 -5.5377E-04  5.6793E-04  -77.180
    26    6   0.0000  -0.1099   0.5337  0.00686  -1.1302E-04  5.4385E-04  5.5547E-04  101.740
    27    6   0.0000  -0.1168   0.5337  0.00686  -9.8101E-05  5.3372E-04  5.4266E-04  100.415
    28    7   0.0000   0.1099   0.5337  0.00686   1.1302E-04 -5.4385E-04  5.5547E-04  -78.260
    29    7   0.0000   0.1168   0.5337  0.00686   9.8101E-05 -5.3372E-04  5.4266E-04  -79.585
    30   61   0.0000  -0.1229   0.5337  0.00534  -8.4631E-05  5.2070E-04  5.2753E-04   99.232
    31   71   0.0000   0.1229   0.5337  0.00534   8.4631E-05 -5.2070E-04  5.2753E-04  -80.768
    32    8   0.0000  -0.1309   0.5337  0.01072  -6.1123E-05  3.9142E-04  3.9616E-04   98.876
    33    8   0.0000  -0.1416   0.5337  0.01072  -2.8386E-05  2.0983E-04  2.1174E-04   97.704
    34    9   0.0000   0.1309   0.5337  0.01072   6.1123E-05 -3.9142E-04  3.9616E-04  -81.124
    35    9   0.0000   0.1416   0.5337  0.01072   2.8386E-05 -2.0983E-04  2.1174E-04  -82.296
    36   81   0.0000  -0.1496   0.5337  0.00534  -4.4165E-06  7.9547E-05  7.9669E-05   93.178
    37   91   0.0000   0.1496   0.5337  0.00534   4.4165E-06 -7.9547E-05  7.9669E-05  -86.822
    38   10   0.0000  -0.1577   0.5337  0.01077  -4.6482E-06  7.4036E-05  7.4182E-05   93.592
    39   10   0.0000  -0.1685   0.5337  0.01077  -5.4862E-06  7.0088E-05  7.0302E-05   94.476
    40   10   0.0000  -0.1792   0.5337  0.01077  -5.0580E-06  6.0007E-05  6.0220E-05   94.818
    41   10   0.0000  -0.1900   0.5337  0.01077  -4.0878E-06  4.7077E-05  4.7254E-05   94.963
    42   11   0.0000   0.1577   0.5337  0.01077   4.6481E-06 -7.4036E-05  7.4182E-05  -86.408
    43   11   0.0000   0.1685   0.5337  0.01077   5.4862E-06 -7.0088E-05  7.0302E-05  -85.524
    44   11   0.0000   0.1792   0.5337  0.01077   5.0580E-06 -6.0007E-05  6.0220E-05  -85.182
    45   11   0.0000   0.1900   0.5337  0.01077   4.0878E-06 -4.7077E-05  4.7254E-05  -85.037
    46  101   0.0000  -0.1980   0.5337  0.00534  -3.1852E-06  3.6561E-05  3.6700E-05   94.979
    47  111   0.0000   0.1980   0.5337  0.00534   3.1852E-06 -3.6561E-05  3.6700E-05  -85.021
    48   12   0.0000  -0.2061   0.5337  0.01075  -2.9984E-06  3.3906E-05  3.4038E-05   95.054
    49   12   0.0000  -0.2168   0.5337  0.01075  -2.6525E-06  2.9796E-05  2.9913E-05   95.087
    50   12   0.0000  -0.2276   0.5337  0.01075  -2.1745E-06  2.4547E-05  2.4643E-05   95.062
    51   12   0.0000  -0.2383   0.5337  0.01075  -1.6208E-06  1.8526E-05  1.8597E-05   95.000
    52   12   0.0000  -0.2491   0.5337  0.01075  -1.0175E-06  1.1841E-05  1.1885E-05   94.911
    53   12   0.0000  -0.2598   0.5337  0.01075  -3.6513E-07  4.3442E-06  4.3595E-06   94.804
    54   13   0.0000   0.2061   0.5337  0.01075   2.9984E-06 -3.3906E-05  3.4038E-05  -84.946
    55   13   0.0000   0.2168   0.5337  0.01075   2.6525E-06 -2.9796E-05  2.9913E-05  -84.913
    56   13   0.0000   0.2276   0.5337  0.01075   2.1745E-06 -2.4547E-05  2.4643E-05  -84.938
    57   13   0.0000   0.2383   0.5337  0.01075   1.6208E-06 -1.8526E-05  1.8597E-05  -85.000
    58   13   0.0000   0.2491   0.5337  0.01075   1.0175E-06 -1.1841E-05  1.1885E-05  -85.089
    59   13   0.0000   0.2598   0.5337  0.01075   3.6513E-07 -4.3442E-06  4.3595E-06  -85.196



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.4955E-05 WATTS
                                           RADIATED POWER= 6.1703E-06 WATTS
                                           STRUCTURE LOSS= 7.8785E-05 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =   7.26 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    7.22387E-13   107.85
  -85.00     0.00    -999.99  -15.55  -15.55    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.19127E-02   -72.49
  -80.00     0.00    -999.99  -10.13  -10.13    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.22433E-02   -72.58
  -75.00     0.00    -999.99   -7.48   -7.48    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.01513E-02   -72.42
  -70.00     0.00    -999.99   -6.15   -6.15    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.51535E-02   -71.97
  -65.00     0.00    -999.99   -5.67   -5.67    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.71527E-02   -71.17
  -60.00     0.00    -999.99   -5.85   -5.85    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.63995E-02   -69.93
  -55.00     0.00    -999.99   -6.59   -6.59    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.34033E-02   -68.10
  -50.00     0.00    -999.99   -7.88   -7.88    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.88227E-02   -65.40
  -45.00     0.00    -999.99   -9.70   -9.70    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.33621E-02   -61.33
  -40.00     0.00    -999.99  -12.11  -12.11    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.77048E-02   -54.82
  -35.00     0.00    -999.99  -15.12  -15.12    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.25172E-02   -43.47
  -30.00     0.00    -999.99  -18.39  -18.39    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.59451E-03   -22.40
  -25.00     0.00    -999.99  -20.18  -20.18    0.00000    90.00  LINEAR    0.00000E+00     0.00    6.99241E-03    10.90
  -20.00     0.00    -999.99  -19.24  -19.24    0.00000    90.00  LINEAR    0.00000E+00     0.00    7.78614E-03    40.64
  -15.00     0.00    -999.99  -17.56  -17.56    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.45120E-03    57.20
  -10.00     0.00    -999.99  -16.29  -16.29    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.09424E-02    65.52
   -5.00     0.00    -999.99  -15.56  -15.56    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.19036E-02    69.47
    0.00     0.00    -999.99  -15.32  -15.32    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.22312E-02    70.64
    5.00     0.00    -999.99  -15.56  -15.56    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.19036E-02    69.47
   10.00     0.00    -999.99  -16.29  -16.29    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.09424E-02    65.52
   15.00     0.00    -999.99  -17.56  -17.56    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.45120E-03    57.20
   20.00     0.00    -999.99  -19.24  -19.24    0.00000    90.00  LINEAR    0.00000E+00     0.00    7.78614E-03    40.64
   25.00     0.00    -999.99  -20.18  -20.18    0.00000    90.00  LINEAR    0.00000E+00     0.00    6.99241E-03    10.90
   30.00     0.00    -999.99  -18.39  -18.39    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.59451E-03   -22.40
   35.00     0.00    -999.99  -15.12  -15.12    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.25172E-02   -43.47
   40.00     0.00    -999.99  -12.11  -12.11    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.77048E-02   -54.82
   45.00     0.00    -999.99   -9.70   -9.70    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.33621E-02   -61.33
   50.00     0.00    -999.99   -7.88   -7.88    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.88227E-02   -65.40
   55.00     0.00    -999.99   -6.59   -6.59    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.34033E-02   -68.10
   60.00     0.00    -999.99   -5.85   -5.85    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.63995E-02   -69.93
   65.00     0.00    -999.99   -5.67   -5.67    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.71527E-02   -71.17
   70.00     0.00    -999.99   -6.15   -6.15    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.51535E-02   -71.97
   75.00     0.00    -999.99   -7.48   -7.48    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.01513E-02   -72.42
   80.00     0.00    -999.99  -10.13  -10.13    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.22433E-02   -72.58
   85.00     0.00    -999.99  -15.55  -15.55    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.19127E-02   -72.49
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    7.22387E-13   107.85




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 9.0000E+00 MHZ
                                    WAVELENGTH= 3.3311E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-9.98667E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 1.62233E-04 8.54280E-04 2.14562E+02-1.12983E+03 1.62233E-04 8.54280E-04 8.11167E-05



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.0690   0.6004  0.01380   1.4776E-04  3.1456E-04  3.4753E-04   64.838
     2    1   0.0000  -0.0552   0.6004  0.01380   1.5273E-04  4.2784E-04  4.5428E-04   70.354
     3    1   0.0000  -0.0414   0.6004  0.01380   1.5682E-04  5.3951E-04  5.6184E-04   73.793
     4    1   0.0000  -0.0276   0.6004  0.01380   1.5981E-04  6.5018E-04  6.6953E-04   76.191
     5    1   0.0000  -0.0138   0.6004  0.01380   1.6162E-04  7.6292E-04  7.7985E-04   78.039
     6    1   0.0000   0.0000   0.6004  0.01380   1.6223E-04  8.5428E-04  8.6955E-04   79.247
     7    1   0.0000   0.0138   0.6004  0.01380   1.6162E-04  7.6292E-04  7.7985E-04   78.039
     8    1   0.0000   0.0276   0.6004  0.01380   1.5981E-04  6.5018E-04  6.6953E-04   76.191
     9    1   0.0000   0.0414   0.6004  0.01380   1.5682E-04  5.3951E-04  5.6184E-04   73.793
    10    1   0.0000   0.0552   0.6004  0.01380   1.5273E-04  4.2784E-04  4.5428E-04   70.354
    11    1   0.0000   0.0690   0.6004  0.01380   1.4776E-04  3.1456E-04  3.4753E-04   64.838
    12   11   0.0000  -0.0789   0.6004  0.00600  -1.4361E-04 -2.3197E-04  2.7283E-04 -121.761
    13   12   0.0000   0.0789   0.6004  0.00600   1.4361E-04  2.3197E-04  2.7283E-04   58.239
    14    2   0.0000  -0.0844   0.6004  0.00502  -1.3937E-04 -1.8296E-04  2.3000E-04 -127.298
    15    2   0.0000  -0.0895   0.6004  0.00502  -1.3539E-04 -1.3784E-04  1.9321E-04 -134.488
    16    3   0.0000   0.0844   0.6004  0.00502   1.3937E-04  1.8296E-04  2.3000E-04   52.702
    17    3   0.0000   0.0895   0.6004  0.00502   1.3539E-04  1.3784E-04  1.9321E-04   45.512
    18   21   0.0000  -0.0950   0.6004  0.00600  -1.3057E-04 -8.7756E-05  1.5732E-04 -146.095
    19   31   0.0000   0.0950   0.6004  0.00600   1.3057E-04  8.7756E-05  1.5732E-04   33.905
    20    4   0.0000  -0.1019   0.6004  0.00791  -1.1899E-04 -2.0709E-05  1.2078E-04 -170.128
    21    4   0.0000  -0.1098   0.6004  0.00791  -1.0545E-04  5.7149E-05  1.1994E-04  151.543
    22    5   0.0000   0.1019   0.6004  0.00791   1.1899E-04  2.0709E-05  1.2078E-04    9.872
    23    5   0.0000   0.1098   0.6004  0.00791   1.0545E-04 -5.7149E-05  1.1994E-04  -28.457
    24   41   0.0000  -0.1168   0.6004  0.00600  -9.3021E-05  1.2612E-04  1.5671E-04  126.412
    25   51   0.0000   0.1168   0.6004  0.00600   9.3021E-05 -1.2612E-04  1.5671E-04  -53.588
    26    6   0.0000  -0.1237   0.6004  0.00772  -7.3769E-05  1.8517E-04  1.9933E-04  111.721
    27    6   0.0000  -0.1314   0.6004  0.00772  -5.0910E-05  2.5570E-04  2.6071E-04  101.261
    28    7   0.0000   0.1237   0.6004  0.00772   7.3769E-05 -1.8517E-04  1.9933E-04  -68.279
    29    7   0.0000   0.1314   0.6004  0.00772   5.0910E-05 -2.5570E-04  2.6071E-04  -78.739
    30   61   0.0000  -0.1382   0.6004  0.00600  -3.1383E-05  3.1278E-04  3.1435E-04   95.730
    31   71   0.0000   0.1382   0.6004  0.00600   3.1383E-05 -3.1278E-04  3.1435E-04  -84.270
    32    8   0.0000  -0.1473   0.6004  0.01206  -2.3754E-05  2.4041E-04  2.4158E-04   95.643
    33    8   0.0000  -0.1593   0.6004  0.01206  -1.3445E-05  1.3711E-04  1.3776E-04   95.601
    34    9   0.0000   0.1473   0.6004  0.01206   2.3754E-05 -2.4041E-04  2.4158E-04  -84.357
    35    9   0.0000   0.1593   0.6004  0.01206   1.3445E-05 -1.3711E-04  1.3776E-04  -84.399
    36   81   0.0000  -0.1684   0.6004  0.00600  -5.0940E-06  6.6006E-05  6.6202E-05   94.413
    37   91   0.0000   0.1684   0.6004  0.00600   5.0940E-06 -6.6006E-05  6.6202E-05  -85.587
    38   10   0.0000  -0.1774   0.6004  0.01211  -5.6626E-06  5.8328E-05  5.8603E-05   95.545
    39   10   0.0000  -0.1895   0.6004  0.01211  -6.2251E-06  5.1020E-05  5.1398E-05   96.957
    40   10   0.0000  -0.2016   0.6004  0.01211  -5.9335E-06  4.1627E-05  4.2047E-05   98.112
    41   10   0.0000  -0.2137   0.6004  0.01211  -5.1098E-06  3.1450E-05  3.1862E-05   99.228
    42   11   0.0000   0.1774   0.6004  0.01211   5.6626E-06 -5.8328E-05  5.8603E-05  -84.455
    43   11   0.0000   0.1895   0.6004  0.01211   6.2251E-06 -5.1020E-05  5.1398E-05  -83.043
    44   11   0.0000   0.2016   0.6004  0.01211   5.9335E-06 -4.1627E-05  4.2047E-05  -81.888
    45   11   0.0000   0.2137   0.6004  0.01211   5.1098E-06 -3.1450E-05  3.1862E-05  -80.772
    46  101   0.0000  -0.2228   0.6004  0.00600  -4.2725E-06  2.3777E-05  2.4158E-05  100.187
    47  111   0.0000   0.2228   0.6004  0.00600   4.2725E-06 -2.3777E-05  2.4158E-05  -79.813
    48   12   0.0000  -0.2318   0.6004  0.01209  -4.2555E-06  2.1282E-05  2.1703E-05  101.308
    49   12   0.0000  -0.2439   0.6004  0.01209  -4.0296E-06  1.7987E-05  1.8433E-05  102.627
    50   12   0.0000  -0.2560   0.6004  0.01209  -3.5258E-06  1.4355E-05  1.4782E-05  103.800
    51   12   0.0000  -0.2681   0.6004  0.01209  -2.7980E-06  1.0547E-05  1.0912E-05  104.858
    52   12   0.0000  -0.2802   0.6004  0.01209  -1.8667E-06  6.5868E-06  6.8462E-06  105.823
    53   12   0.0000  -0.2923   0.6004  0.01209  -7.1057E-07  2.3684E-06  2.4727E-06  106.700
    54   13   0.0000   0.2318   0.6004  0.01209   4.2555E-06 -2.1282E-05  2.1703E-05  -78.692
    55   13   0.0000   0.2439   0.6004  0.01209   4.0296E-06 -1.7987E-05  1.8433E-05  -77.373
    56   13   0.0000   0.2560   0.6004  0.01209   3.5258E-06 -1.4355E-05  1.4782E-05  -76.200
    57   13   0.0000   0.2681   0.6004  0.01209   2.7980E-06 -1.0547E-05  1.0912E-05  -75.142
    58   13   0.0000   0.2802   0.6004  0.01209   1.8667E-06 -6.5868E-06  6.8462E-06  -74.177
    59   13   0.0000   0.2923   0.6004  0.01209   7.1057E-07 -2.3684E-06  2.4727E-06  -73.300



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.1117E-05 WATTS
                                           RADIATED POWER= 4.4270E-06 WATTS
                                           STRUCTURE LOSS= 7.6690E-05 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =   5.46 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    5.56769E-13  -124.66
  -85.00     0.00    -999.99  -17.65  -17.65    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.13939E-03    55.05
  -80.00     0.00    -999.99  -12.34  -12.34    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.68529E-02    55.03
  -75.00     0.00    -999.99   -9.88   -9.88    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.23690E-02    55.33
  -70.00     0.00    -999.99   -8.81   -8.81    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.52886E-02    56.00
  -65.00     0.00    -999.99   -8.70   -8.70    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.56069E-02    57.14
  -60.00     0.00    -999.99   -9.39   -9.39    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.36579E-02    58.96
  -55.00     0.00    -999.99  -10.84  -10.84    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.00095E-02    61.85
  -50.00     0.00    -999.99  -13.15  -13.15    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.53476E-02    66.73
  -45.00     0.00    -999.99  -16.52  -16.52    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.04083E-02    76.15
  -40.00     0.00    -999.99  -21.12  -21.12    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.13114E-03    98.71
  -35.00     0.00    -999.99  -23.69  -23.69    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.56057E-03   150.22
  -30.00     0.00    -999.99  -20.52  -20.52    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.56567E-03  -170.49
  -25.00     0.00    -999.99  -17.50  -17.50    0.00000   -90.00  LINEAR    0.00000E+00     0.00    9.29844E-03  -155.30
  -20.00     0.00    -999.99  -15.55  -15.55    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.16403E-02  -148.35
  -15.00     0.00    -999.99  -14.32  -14.32    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.34089E-02  -144.58
  -10.00     0.00    -999.99  -13.57  -13.57    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.46154E-02  -142.42
   -5.00     0.00    -999.99  -13.17  -13.17    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.53106E-02  -141.28
